# T-DT 校园战机器人自主控制系统完整说明书
# 版本：6.0
# 更新日期：2026-04-13
# 项目：机器人竞赛自主导航与射击控制系统

============================================================================================================================================================================================================================

================================================================================
第零部分：开发者必读 - 项目深度理解
================================================================================

警告：在修改任何代码之前，必须完整阅读本章节。本章节解释了项目的设计决策、架构哲学和关键设计模式，理解这些才能避免引入bug。

0.1 核心设计哲学
• calculateBallisticCompensation() - 弹道补偿计算（带滤波）
• solvePnPDistance() - PNP距离解算（带距离滤波）
• predictTargetPosition() - 目标位置预测（5帧历史）
• updateTargetHistory() - 更新目标位置历史
• resetFilters() - 重置所有滤波器

相机参数：
• 焦距：Fx=Fy=554.26（统一焦距）
• 光心：Cx=320.0, Cy=240.0
• 图像分辨率：640×480
• 装甲板尺寸：200mm×125mm

识别类别配置（D2C2两分类模型）：
• 类别 0：红方装甲板
• 类别 1：蓝方装甲板
• Player1（蓝队）: 识别类别 0（红方）- 识别敌方红色
• Player2（红队）: 识别类别 1（蓝方）- 识别敌方蓝色
• 每帧只保留最高置信度的目标（避免多目标干扰）

滤波系统：
- MovingAverageFilter: 距离滤波（窗口大小5）
- ExponentialSmoothingFilter: yaw/pitch 滤波（alpha=0.1）

2.2.6 ConfigManager - 配置管理类（新增）
-----------------
功能：从YAML文件加载游戏配置，支持热更新

配置文件：src/go/config/game_config.yaml

主要功能：
• 加载YAML配置文件
• 解析玩家配置
• 解析路径点配置
• 解析血量阈值
• 解析速度参数
• 解析相机参数
• 解析弹道参数
• 提供配置访问接口

主要方法：
• loadFromFile() - 从文件加载配置
• getConfig() - 获取配置对象
• isLoaded() - 检查配置是否加载成功

配置结构：
```yaml
player:
  id: 1  # 玩家ID

player1_waypoints:  # Player1路径点
  - x: 15.9
    y: -44.9
    yaw: 0.0
    pitch: 0.0
    has_shoot_task: false

health_change_thresholds:  # 血量阈值
  p4: -50
  p5: 0
  p6: -60
  base: -120

speed:  # 速度参数
  max_far: 10.0
  max_near: 3.0
  max_precise: 0.8

camera:  # 相机参数
  fx: 554.26
  fy: 554.26
  cx: 320.0
  cy: 240.0

ballistics:  # 弹道参数
  bullet_speed: 23.0
  gravity: 5.0
```

优势：
• 无需重新编译即可调整参数
• 配置集中管理，易于维护
• 支持版本控制
• 便于调试和测试

2.2.7 PathStrategy - 路径策略类（新增）
-----------------
功能：使用策略模式实现不同玩家的路径规划

策略接口：
```cpp
class IPathPlanningStrategy {
public:
    virtual std::vector<size_t> generatePathIndices() = 0;
    virtual const std::vector<Waypoint>& getWaypoints() = 0;
};
```

具体策略：
• Player1PathStrategy - Player1的路径点顺序
• Player2PathStrategy - Player2的路径点顺序

工厂方法：
```cpp
class PathStrategyFactory {
public:
    static std::unique_ptr<IPathPlanningStrategy> createStrategy(int player_id);
};
```

使用方式：
```cpp
auto strategy = PathStrategyFactory::createStrategy(player_id_);
auto path_indices_ = strategy->generatePathIndices();
```

优势：
• 易于扩展：添加新玩家只需新增策略类
• 符合开闭原则：对扩展开放，对修改关闭
• 代码复用：策略之间共享 Waypoint 结构体
• 逻辑清晰：路径规划逻辑独立封装

2.2.8 PerformanceMonitor - 性能监控类（新增）
-----------------
功能：实时监控系统性能指标

监控指标：
• 推理延迟（inference）
• 平均值、最小值、最大值、标准差
• 采样数量

主要方法：
• startTimer() - 开始计时
• endTimer() - 结束计时并记录
• recordValue() - 记录自定义值
• getMetrics() - 获取指标统计信息
• reportAll() - 输出所有指标统计信息
• reset() - 清空所有指标
• getMetricNames() - 获取所有指标名称

报告周期：每10秒输出一次

输出示例：
```
========== 性能监控报告 ==========
inference: avg=1.79ms, min=1.30ms, max=3.06ms, std=0.36ms (采样: 307)
=================================
```

优势：
• 实时监控：随时了解系统性能
• 统计分析：提供详细的统计信息
• 灵活记录：支持自定义指标
• 易于扩展：可添加新的监控指标

2.2.9 GoNode - 主节点类
-----------------
功能：系统的核心控制节点，整合所有模块实现完整功能

继承：rclcpp::Node（ROS2节点基类）

ROS2话题订阅：
• /position_player_1 / position_player_2 - 位置数据
• /real_angles_player_1 / real_angles_player_2 - 实时云台角度
• /game_healths - 血量数据（12个单位）
• /camera_image_player_1 / camera_image_player_2 - 相机图像
• /game_time - 游戏时间

ROS2话题发布：
• /target_speed_player_1 / target_speed_player_2 - 目标速度
• /target_angles_player_1 /target_angles_player_2 - 目标角度和射击指令

定时器：
• control_timer（5ms） - 主控制循环
• shoot_timer（30ms） - 射击数据更新
• swing_timer（20ms） - 摆动角度更新和射击命令发布
• health_check_timer（1s） - 血量变化检测
• position_adjust_timer（50ms） - 位置保持调整

状态机：
• MOVING - 移动状态
• SHOOTING - 射击状态

主要回调函数：
• positionCallback() - 位置数据回调
• anglesCallback() - 角度数据回调
• healthCallback() - 血量数据回调
• cameraCallback() - 相机图像回调（同时调用检测和显示）
• gameTimeCallback() - 游戏时间回调

主要控制循环：
• controlLoop() - 主控制循环（导航和状态切换）
• shootLoop() - 射击循环（自瞄计算,30ms周期）
• swingLoop() - 摆动循环（角度更新和射击发布,1ms周期）
• healthCheckLoop() - 血量检测循环（战术决策）
• positionAdjustLoop() - 位置调整循环（位置保持）

新增模块集成：
• ConfigManager - 加载YAML配置
• PathStrategyFactory - 创建路径策略
• PerformanceMonitor - 性能监控

2.3 状态机设计

2.3.1 MOVING 状态
-----------------
功能：在点位之间移动

行为：
• 计算到目标点位的方向和距离
• 根据距离自适应调整速度
• 检测到达条件
• 处理超时和重试

速度控制策略：
• 远距离（>10地图单位）：50地图单位/s（10m/s）
• 中距离（1-10地图单位）：15地图单位/s（3m/s）
• 近距离（<1地图单位）：4地图单位/s（0.8m/s）

到达条件：
• P1-P3：距离<2.0地图单位（快速到达）
• P4-P11：距离<0.8地图单位（正常到达）
• 精确调整：距离<0.2地图单位（精确到达）

2.3.2 SHOOTING 状态
-----------------
功能：在射击点位执行射击任务

行为：
• 启用射击控制器
• 根据射击模式更新云台角度
• 监控血量变化
• 检测被攻击
• 判断目标是否被摧毁

射击模式切换：
自瞄 → 硬编码 → 摆动 →（血量变化达标）→ 自瞄

2.3.3 状态转换条件
-----------------
MOVING → SHOOTING：
• 到达有射击任务的点位
• 距离小于到达阈值

SHOOTING → MOVING：
• 目标被摧毁（血量<=0）
• 自身被攻击（根据点位不同有不同策略）
• SHOOTING状态下被推得太远（等待5秒后判定）

2.4 通信机制

2.4.1 ROS2消息定义

SendData.msg（发送数据）：
```
float32 yaw      # 目标Yaw角度（度）
float32 pitch    # 目标Pitch角度（度）
bool if_shoot    # 是否射击
```

ReceiveData.msg（接收数据）：
```
float32 yaw                      # 当前Yaw角度（度）
float32 pitch                    # 当前Pitch角度（度）
builtin_interfaces/Time timestamp  # 时间戳
```

2.4.2 话题映射

| 话题类型 | Player1 | Player2 | 数据类型 | 说明 |
|---------|---------|---------|---------|------|
| 位置订阅 | /position_player_1 | /position_player_2 | PoseStamped | 机器人位置 |
| 角度订阅 | /real_angles_player_1 | /real_angles_player_2 | ReceiveData | 实时云台角度 |
| 图像订阅 | /camera_image_player_1 | /camera_image_player_2 | Image | 相机图像 |
| 速度发布 | /target_speed_player_1 | /target_speed_player_2 | TwistStamped | 目标速度 |
| 角度发布 | /target_angles_player_1 | /target_angles_player_2 | SendData | 目标角度+射击 |

2.4.3 血量话题索引

/game_healths 数组索引分配：
• 索引 0-5：蓝方单位（Player1=蓝方）
  - 0: Player1本体
  - 1: 蓝方3号兵
  - 2: 蓝方4号兵
  - 3: 蓝方5号兵
  - 4: 蓝方前哨站
  - 5: 蓝方基地

• 索引 6-11：红方单位（Player2=红方）
  - 6: Player2本体
  - 7: 红方3号兵
  - 8: 红方4号兵
  - 9: 红方5号兵
  - 10: 红方前哨站
  - 11: 红方基地

2.5 路径点配置详情

2.5.1 配置文件方式（推荐）
-----------------
路径点配置已移至YAML文件：src/go/config/game_config.yaml

Player1路径点（蓝队）：
| 点位 | X坐标 | Y坐标 | Yaw | Pitch | 射击任务 | 攻击目标 |
|------|-------|-------|-----|-------|---------|---------|
| P1 | 15.9 | -44.9 | 0.0 | 0.0 | 否 | - |
| P2 | 5.8 | -44.9 | 0.0 | 0.0 | 否 | - |
| P3 | 5.8 | -37.8 | 0.0 | 0.0 | 否 | - |
| P4 | -27.7 | -38.3 | 243.0 | -1.5 | 是 | 红方3号兵(索引9) |
| P5 | -27.2 | -2.4 | 89.5 | 2.5 | 是 | 红方2号兵(索引8) |
| P6 | -2.5 | -2.8 | 58.7 | 19.5 | 是 | 红方前哨站(索引10) |
| P7 | -3.0 | 32.0 | 112.8 | 8.0 | 是 | 红方基地(索引11) |
| P8 | 6.8 | 32.0 | 48.5 | 8.0 | 是 | 红方基地(索引11) |
| P9 | 6.8 | 47.5 | 314.0 | 8.0 | 是 | 红方基地(索引11) |
| P10 | -6.0 | 47.5 | 221.0 | 8.0 | 是 | 红方基地(索引11) |
| P11 | -6.0 | 32.0 | 123.0 | 8.0 | 是 | 红方基地(索引11) |

Player2路径点（红队）：
| 点位 | X坐标 | Y坐标 | Yaw | Pitch | 射击任务 | 攻击目标 |
|------|-------|-------|-----|-------|---------|---------|
| P1 | -15.9 | 44.9 | 0.0 | 0.0 | 否 | - |
| P2 | -5.8 | 44.9 | 0.0 | 0.0 | 否 | - |
| P3 | -5.8 | 37.8 | 0.0 | 0.0 | 否 | - |
| P4 | 27.7 | 38.3 | 243.0 | -1.5 | 是 | 蓝方3号兵(索引3) |
| P5 | 27.2 | 2.4 | 89.5 | 2.5 | 是 | 蓝方2号兵(索引2) |
| P6 | 2.5 | 2.8 | 58.7 | 19.5 | 是 | 蓝方前哨站(索引4) |
| P7 | 3.0 | -32.0 | 112.8 | 8.0 | 是 | 蓝方基地(索引5) |
| P8 | -6.8 | -32.0 | 48.5 | 8.0 | 是 | 蓝方基地(索引5) |
| P9 | -6.8 | -47.5 | 314.0 | 8.0 | 是 | 蓝方基地(索引5) |
| P10 | 6.0 | -47.5 | 221.0 | 8.0 | 是 | 蓝方基地(索引5) |
| P11 | 6.0 | -32.0 | 123.0 | 8.0 | 是 | 蓝方基地(索引5) |

注意：Player2的X、Y坐标与Player1对称,但Yaw和Pitch保持不变（相机坐标系）。

2.5.2 修改路径点配置
-----------------
方式1：修改YAML文件（推荐）
```bash
vim /home/robot/competition/src/go/config/game_config.yaml
# 修改后重新编译
cd /home/robot/competition
colcon build --packages-select go
source install/setup.bash
```

方式2：修改代码中的常量（不推荐）
```cpp
// 在go_d2c2.cpp中修改常量
const std::vector<Waypoint> WAYPOINTS_PLAYER1 = {
    // 修改路径点
};
```

================================================================================
第三部分：编译与安装
================================================================================

3.1 系统要求
-----------------
• Ubuntu 20.04 或 22.04 LTS
• ROS2 Humble Hawksbill
• CMake 3.22+
• GCC/G++ 9.0+
• Python 3.8+
• OpenCV 4.5+
• CUDA Toolkit 12.x（用于 TensorRT 加速）
• cuDNN 8.x（用于 TensorRT 加速）
• TensorRT 10.x（深度学习推理引擎）
• yaml-cpp 0.7+（配置文件支持）

3.2 环境准备
-----------------
# 安装ROS2 Humble（如果尚未安装）
sudo apt update && sudo apt install locales
sudo locale-gen en_US en_US.UTF-8
sudo update-locale LC_ALL=en_US.UTF-8 LANG=en_US.UTF-8
export LANG=en_US.UTF-8

sudo apt install software-properties-common
sudo add-apt-repository universe
sudo apt update && sudo apt install curl
sudo curl -sSL https://raw.githubusercontent.com/ros/rosdistro/master/ros.key -o /usr/share/keyrings/ros-archive-keyring.gpg

echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/ros-archive-keyring.gpg] http://packages.ros.org/ros2/ubuntu $(. /etc/os-release && echo $UBUNTU_CODENAME) main" | sudo tee /etc/apt/sources.list.d/ros2.list > /dev/null

sudo apt update
sudo apt install ros-humble-desktop
sudo apt install python3-rosdep

# 安装依赖
sudo apt install ros-humble-geometry-msgs ros-humble-sensor-msgs ros-humble-cv-bridge
sudo apt install libopencv-dev
sudo apt install libyaml-cpp-dev  # YAML配置文件支持

# 安装 TensorRT（如果需要 GPU 加速）
# 下载并安装 TensorRT: https://developer.nvidia.com/tensorrt
# 注意：如果没有 GPU,可以使用 CPU 版本的 OpenCV 检测

3.3 编译步骤
-----------------
# 进入项目目录
cd /home/robot/competition

# 编译自定义消息包（tdt_interface）
colcon build --packages-select tdt_interface

# 编译主程序包（go）
colcon build --packages-select go

# 一次性编译所有包
colcon build

3.4 安装后的目录结构
-----------------
编译完成后，install目录包含：
install/
├── _local_setup_util_sh.py
├── local_setup.bash
├── setup.bash
├── go/                          # 主程序安装目录
│   ├── lib/go/S_d2c2            # 可执行文件（D2C2版本）
│   └── share/go/
│       ├── config/
│       │   └── game_config.yaml  # 配置文件
│       └── CODING_STYLE.md       # 代码风格文档
└── tdt_interface/               # 消息接口安装目录
    └── share/tdt_interface/msg/

3.5 编译常见问题

3.5.1 TensorRT 模型文件缺失
-----------------
问题：运行时报错 "Failed to open engine file"
解决：
• 确认 models/centernet_r18d2c2_fp16.engine 文件存在
• 如果没有,使用D2C2项目训练并转换：
  ```bash
  cd /home/robot/competition/D2C2/train
  python3 train_2class.py
  cd ../scripts
  bash convert_to_tensorrt.sh
  cp ../inference/centernet_r18d2c2_fp16.engine ../../models/
  ```

3.5.2 OpenCV版本冲突
-----------------
问题：编译时提示OpenCV版本不匹配
解决：
• 确保安装了libopencv-dev
• 警告可忽略,运行时会优先使用系统版本

3.5.3 ROS2依赖缺失
-----------------
问题：找不到ros2相关头文件
解决：
```bash
source /opt/ros/humble/setup.bash
rosdep install --from-paths src --ignore-src -r -y
```

3.5.4 colcon命令未找到
-----------------
问题：bash: colcon: command not found
解决：
```bash
sudo apt install python3-colcon-common-extensions
```

3.5.5 yaml-cpp依赖缺失
-----------------
问题：找不到yaml-cpp头文件
解决：
```bash
sudo apt install libyaml-cpp-dev
```

================================================================================
第四部分：配置与运行
================================================================================

4.1 运行前准备
-----------------
# 激活ROS2环境
source /opt/ros/humble/setup.bash

# 激活工作空间环境
source /home/robot/competition/install/setup.bash

# 或者使用local_setup.bash（不激活ROS2环境）
source /home/robot/competition/install/local_setup.bash

4.2 启动游戏模拟器
-----------------
根据操作手册.pdf中的说明启动T-DT仿真器。

4.3 运行机器人控制程序

4.3.1 运行Player1（蓝队）- D2C2两分类版本（推荐）
-----------------
使用D2C2两分类模型(56×104输出),专为红/蓝装甲板优化:
```bash
cd /home/robot/competition
source install/setup.bash
ros2 run go S_d2c2 1
```

4.3.2 运行Player2（红队）- D2C2两分类版本（推荐）
-----------------
使用D2C2两分类模型(56×104输出),专为红/蓝装甲板优化:
```bash
cd /home/robot/competition
source install/setup.bash
ros2 run go S_d2c2 2
```

4.3.3 同时运行两个玩家
-----------------
打开两个终端：

终端1（Player1）：
```bash
source /opt/ros/humble/setup.bash
source /home/robot/competition/install/setup.bash
ros2 run go S_d2c2 1
```

终端2（Player2）：
```bash
source /opt/ros/humble/setup.bash
source /home/robot/competition/install/setup.bash
ros2 run go S_d2c2 2
```

4.3.4 后台运行
-----------------
```bash
# Player1后台运行
ros2 run go S_d2c2 1 > /tmp/player1.log 2>&1 &

# Player2后台运行
ros2 run go S_d2c2 2 > /tmp/player2.log 2>&1 &
```

4.4 配置文件使用

4.4.1 修改配置文件
-----------------
配置文件位置：src/go/config/game_config.yaml

修改步骤：
```bash
# 1. 编辑配置文件
vim /home/robot/competition/src/go/config/game_config.yaml

# 2. 重新编译（如果修改了常量定义）
cd /home/robot/competition
colcon build --packages-select go
source install/setup.bash

# 3. 运行程序
ros2 run go S_d2c2 1
```

4.4.2 配置项说明
-----------------
玩家配置：
```yaml
player:
  id: 1  # 1表示Player1（蓝方），2表示Player2（红方）
```

路径点配置：
```yaml
player1_waypoints:
  - x: 15.9          # X坐标
    y: -44.9         # Y坐标
    yaw: 0.0         # 云台偏航角（度）
    pitch: 0.0       # 云台俯仰角（度）
    has_shoot_task: false  # 是否有射击任务
```

血量阈值配置：
```yaml
health_change_thresholds:
  p4: -50    # P4路径点血量变化阈值
  p5: 0      # P5路径点血量变化阈值
  p6: -60    # P6路径点血量变化阈值
  base: -120 # 基地血量变化阈值
```

速度配置：
```yaml
speed:
  max_far: 10.0       # 远距离最大速度（地图单位/s）
  max_near: 3.0       # 近距离最大速度（地图单位/s）
  max_precise: 0.8    # 精确模式最大速度（地图单位/s）
  switch_distance: 5.0         # 速度切换距离（地图单位）
  switch_distance_fast: 10.0   # 快速模式速度切换距离
  precise_mode_distance: 1.5   # 精确模式距离（地图单位）
  arrival_threshold_fast: 2.0  # 快速到达阈值（地图单位）
  arrival_threshold_normal: 0.8 # 普通到达阈值（地图单位）
  precise_arrival_threshold: 0.2 # 精确调整到达阈值（地图单位）
  precise_adjust_speed: 0.3    # 精确调整速度（地图单位/s）
```

相机参数：
```yaml
camera:
  fx: 554.26   # 焦距X方向（像素）
  fy: 554.26   # 焦距Y方向（像素）
  cx: 320.0    # 主点X坐标（像素）
  cy: 240.0    # 主点Y坐标（像素）
```

弹道参数：
```yaml
ballistics:
  bullet_speed: 23.0  # 子弹速度（m/s）
  gravity: 5.0        # 重力加速度（地图单位/s²）
```

位置调整参数（新增）：
```yaml
position_adjust:
  hold_threshold: 0.05  # 位置保持阈值（地图单位）
  adjust_interval: 1.0  # 位置调整间隔（秒）
```

摆动参数（新增）：
```yaml
swing:
  range: 6.0   # 摆动范围（±6度）
  speed: 10.0  # 摆动速度（10度/秒）
```

射击控制参数（新增）：
```yaml
threshold:
  consecutive_miss_disable: 10  # 禁用自瞄的连续未命中阈值
  consecutive_miss_swing: 3     # 开始摆动的连续未命中阈值
  hit: -10                       # 击中阈值（HP）
```

滤波参数（新增）：
```yaml
filter:
  distance_window: 5  # 距离滤波窗口大小
  yaw_alpha: 0.1      # yaw滤波系数（0-1）
  pitch_alpha: 0.1    # pitch滤波系数（0-1）
```

超时参数（新增）：
```yaml
timeout:
  move: 10.0           # 移动超时时间（秒）
  health_history: 5.0  # 血量历史保存时间（秒）
  other_data: 10.0     # 其他数据保存时间（秒）
```

检测失败参数（新增）：
```yaml
detection_failure:
  max_fail_count: 10  # 最大连续检测失败次数
```

单位换算参数（新增）：
```yaml
unit:
  map_unit_to_meter: 0.2  # 1地图单位 = 0.2米
  meter_to_map_unit: 5.0  # 1米 = 5地图单位
```

4.4.3 配置验证
-----------------
```bash
# 检查配置文件是否加载成功
ros2 run go go_d2c2 1 2>&1 | grep "配置文件加载成功"
```

4.5 日志查看
-----------------
# 查看运行时日志
tail -f /tmp/player1.log
tail - /tmp/player2.log

# 或者使用tee实时查看并保存
ros2 run go go_d2c2 1 2>&1 | tee player1_log.txt

4.6 性能监控

4.6.1 性能监控报告
-----------------
系统会每10秒输出一次性能监控报告：

```
========== 性能监控报告 ==========
inference: avg=1.79ms, min=1.30ms, max=3.06ms, std=0.36ms (采样: 307)
=================================
```

指标说明：
• avg - 平均值（毫秒）
• min - 最小值（毫秒）
• max - 最大值（毫秒）
• std - 标准差（毫秒）
• 采样 - 采样数量

4.6.2 禁用性能监控
-----------------
如果不需要性能监控，可以在代码中注释掉相关代码：

```cpp
// 在GoNode构造函数中注释掉性能监控初始化
// performance_monitor_ = std::make_unique<PerformanceMonitor>(100, this->get_logger());
```

4.7 代码格式化

4.7.1 使用clang-format
-----------------
```bash
# 格式化所有源文件
cd /home/robot/competition/src/go
find . -name "*.cpp" -o -name "*.h" | xargs clang-format -i

# 格式化单个文件
clang-format -i src/go_d2c2.cpp
```

4.7.2 自定义格式配置
-----------------
配置文件：.clang-format

如果需要自定义格式，可以修改 .clang-format 文件。

4.8 运行状态监控

4.8.1 查看ROS2节点
-----------------
```bash
ros2 node list
# 输出：/go_node
```

4.8.2 查看话题列表
-----------------
```bash
ros2 topic list
# 输出包含：
# /position_player_1
# /position_player_2
# /real_angles_player_1
# /real_angles_player_2
# /target_speed_player_1
# /target_speed_player_2
# /target_angles_player_1
# /target_angles_player_2
# /game_healths
# /game_time
# /camera_image_player_1
# /camera_image_player_2
```

4.8.3 查看话题数据
-----------------
```bash
# 查看玩家1的位置
ros2 topic echo /position_player_1

# 查看玩家1的实时角度
ros2 topic echo /real_angles_player_1

# 查看血量数据
ros2 topic echo /game_healths

# 查看游戏时间
ros2 topic echo /game_time
```

4.8.4 查看节点信息
-----------------
```bash
ros2 node info /go_node
```

4.9 停止程序
-----------------
# 前台运行：Ctrl+C

# 后台运行：查找进程并kill
ps aux | grep "ros2 run go"
kill <PID>

# 或者使用pkill
pkill -f "ros2 run go"

4.10 清理编译产物
-----------------
# 清理build和install目录
rm -rf build install log

# 重新编译
colcon build

================================================================================
第五部分：ROS2接口详细说明
================================================================================

5.1 订阅话题（Subscribers）

5.1.1 /position_player_X（X=1或2）
-----------------
消息类型：geometry_msgs/msg/PoseStamped

字段说明：
• header.stamp - 时间戳
• header.frame_id - 坐标系标识
• pose.position.x - X坐标（地图单位）
• pose.position.y - Y坐标（地图单位）
• pose.position.z - Z坐标（通常为0）
• pose.orientation - 四元数姿态（未使用）

数据来源：游戏模拟器
更新频率：约100Hz

5.1.2 /real_angles_player_X（X=1或2）
-----------------
消息类型：tdt_interface/msg/ReceiveData

字段说明：
• yaw - 当前Yaw角度（度）
• pitch - 当前Pitch角度（度）
• timestamp - 时间戳

数据来源：游戏模拟器（云台实际角度）
更新频率：约100Hz

5.1.3 /game_healths
-----------------
消息类型：std_msgs/msg/Int32MultiArray

字段说明：
• data[] - 血量数组（12个元素）
  - data[0]: Player1血量
  - data[1]: 红方1号兵血量
  - data[2]: 红方2号兵血量
  - data[3]: 红方3号兵血量
  - data[4]: 红方前哨站血量
  - data[5]: 红方基地血量
  - data[6]: Player2血量
  - data[7]: 蓝方1号兵血量
  - data[8]: 蓝方2号兵血量
  - data[9]: 蓝方3号兵血量
  - data[10]: 蓝方前哨站血量
  - data[11]: 蓝方基地血量

数据来源：游戏模拟器
更新频率：约10Hz

5.1.4 /camera_image_player_X（X=1或2）
-----------------
消息类型：sensor_msgs/msg/Image

字段说明：
• header.stamp - 时间戳
• header.frame_id - 相机坐标系
• height - 图像高度（480）
• width - 图像宽度（640）
• encoding - 编码格式（bgr8）
• is_bigendian - 字节序
• step - 每行字节数
• data[] - 图像数据

数据来源：游戏模拟器（机器人视角）
更新频率：约30Hz

5.1.5 /game_time
-----------------
消息类型：std_msgs/msg/Int32

字段说明：
• data - 游戏时间（秒）

数据来源：游戏模拟器
更新频率：约1Hz

5.2 发布话题（Publishers）

5.2.1 /target_speed_player_X（X=1或2）
-----------------
消息类型：geometry_msgs/msg/TwistStamped

字段说明：
• header.stamp - 时间戳
• header.frame_id - 坐标系（base_link）
• twist.linear.x - X方向速度（地图单位/秒）
• twist.linear.y - Y方向速度（地图单位/秒）
• twist.linear.z - Z方向速度（未使用，为0）
• twist.angular - 角速度（未使用，为0）

速度范围：
• 最大速度：50地图单位/秒（10m/s）
• 精确调整速度：1.5地图单位/秒（0.3m/s）

发布频率：200Hz（5ms定时器）

5.2.2 /target_angles_player_X（X=1或2）
-----------------
消息类型：tdt_interface/msg/SendData

字段说明：
• yaw - 目标Yaw角度（度，范围：-180~180）
• pitch - 目标Pitch角度（度，范围：-90~90）
• if_shoot - 射击标志（true=射击，false=不射击）

角度范围：
• Yaw：-180度 ~ 180度
• Pitch：-90度 ~ 90度

发布频率：50Hz（20ms定时器，swingLoop）

5.3 通信时序图

```
游戏模拟器                          GoNode
    |                                |
    |--position_player_X------------>| 订阅（100Hz）
    |                                | controlLoop处理
    |                                |
    |--real_angles_player_X--------->| 订阅（100Hz）
    |                                | 更新current_yaw/pitch
    |                                |
    |--game_healths---------------->| 订阅（10Hz）
    |                                | healthCheckLoop处理
    |                                |
    |--camera_image_player_X-------->| 订阅（30Hz）
    |                                | cameraCallback处理(检测+显示)
    |                                |
    |--game_time-------------------->| 订阅（1Hz）
    |                                | TimeManager更新
    |                                |
    |<--target_speed_player_X--------| 发布（200Hz）
    |                                | 控制机器人移动
    |                                |
    |<--target_angles_player_X-------| 发布（1000Hz）
    |                                | 控制云台和射击
```

================================================================================
第六部分：算法与技术细节
================================================================================

6.0 D2C2模型训练与导出

6.0.1 D2C2模型架构
-----------------
D2C2模型是基于CenterNet的两分类装甲板检测模型，专为红/蓝装甲板识别设计。

网络结构：
- 骨干网络：ResNet18（轻量级）
- 输入尺寸：224×416 RGB
- 输出尺寸：56×104（下采样4倍）
- 输出分支：
  • fmap（热力图）：2通道（红方/蓝方）
  • reg（位置偏移）：2通道（x, y offset）
  • wh（宽高）：2通道（width, height）

6.0.2 训练配置
-----------------
训练参数：
- 批次大小：8
- 训练轮数：100（Early Stopping自动停止）
- 学习率：1e-4
- 优化器：Adam
- 学习率调度：每40轮降低10倍
- 数据集分割：训练集8000张，验证集2000张（8:2）

损失函数：
- 热力图损失：Focal Loss（alpha=0.25, gamma=2）
- 位置偏移损失：L1 Loss（权重0.1）
- 宽高损失：L1 Loss（权重0.1）
- 总损失：fmap_loss + 0.1×reg_loss + 0.1×wh_loss

数据增强：
- 随机水平翻转（50%概率）
- 随机颜色抖动（HSV空间）

关键改进：
- 自适应高斯半径：根据目标大小动态调整
- 验证集监控：防止过度拟合
- Early Stopping：15轮无改善自动停止
- 置信度约束：推理时clip到[0, 1]

6.0.3 训练步骤
-----------------
```bash
cd /home/robot/competition/D2C2/train

# 安装依赖
pip install -r requirements_train.txt

# 训练模型
python3 train_2class.py

# 训练完成后自动导出ONNX模型
# 输出文件：./models/centernet_2class.onnx
```

6.0.4 模型导出
-----------------
训练脚本会自动导出ONNX模型，包含以下步骤：

1. 加载最佳模型（验证集loss最低）
2. 设置评估模式（model.eval()）
3. 创建虚拟输入（1×3×224×416）
4. 导出为ONNX格式（opset=18）
5. 验证模型输出形状

输出验证：
- 输入形状：torch.Size([1, 3, 224, 416])
- fmap输出：(1, 2, 56, 104)
- reg输出：(1, 2, 56, 104)
- wh输出：(1, 2, 56, 104)

6.0.5 TensorRT转换
-----------------
```bash
cd /home/robot/competition/D2C2/scripts

# 转换ONNX到TensorRT引擎
bash convert_to_tensorrt.sh

# 输出文件：../inference/centernet_r18d2c2_fp16.engine
# 文件大小：约2.6MB
# 推理延迟：约0.38ms
```

转换参数：
- 精度：FP16（半精度）
- 动态形状：禁用（固定batch=1）
- 工作空间：自动分配

6.0.6 推理流程
-----------------
D2C2模型的推理流程：

1. 图像预处理
   - 调整尺寸到224×416
   - RGB转换
   - ImageNet归一化（mean=[0.485,0.456,0.406], std=[0.229,0.224,0.225]）

2. GPU推理（TensorRT）
   - 输入：1×3×224×416
   - 推理时间：约0.38ms

3. 热力图解码
   - 获取所有分数>0.01的点
   - Top-K排序（K=8）
   - 置信度阈值过滤（0.3）

4. 边界框解码
   - 读取fmap、reg、wh三个分支
   - 计算中心点：(x + reg_x) × 4, (y + reg_y) × 4
   - 计算边界框：center ± wh×2
   - 坐标映射回原图像尺寸

5. 目标过滤
   - 类别过滤（根据玩家ID选择目标类别）
   - 置信度过滤（>0.3）
   - 每帧只保留最高置信度目标

6. 置信度约束
   - 推理时自动clip到[0, 1]范围
   - 避免置信度大于1的异常情况

6.0.7 数据集格式
-----------------
D2C2使用COCO格式的数据集：

目录结构：
```
D2C2/datasets/RMCOCO2/
├── images/
│   ├── 000001.jpg
│   ├── 000002.jpg
│   └── ...
└── annotations/
    └── annotations.json
```

annotations.json格式：
```json
{
  "images": [
